"comuna","categoria","precio","tiponegocio","aniousuarioyapo","urlyapo"
"X213","Las Condes","Autos, camionetas y 4x4",7390000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/autos/suzuki_baleno_2019_73772564.htm?ca=15_s&oa=73772564&xsp=15"
"X214","Estación Central","Accesorios y piezas para vehículos",NA,"Vendo","2020","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/est__central__se_carga_bateria_de_auto_73772558.htm?ca=15_s&oa=73772558&xsp=16"
"X215","Providencia","Salud y belleza",9990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/salud-belleza/cepillo_electrico_alisador_de_cabello_73772553.htm?ca=15_s&oa=73772553&xsp=17"
"X216","La Florida","Audio, TV, video y fotografía",7000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/television_camaras/mini_componente_panasonic__73772550.htm?ca=15_s&oa=73772550&xsp=18"
"X217","Maipú","Juguetes",8000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/juguetes/juego_de_destreza__73772549.htm?ca=15_s&oa=73772549&xsp=19"
"X218","Maipú","Celulares, teléfonos y accesorios",11990,"Vendo","2020","https://www.yapo.cl/region_metropolitana/celulares/telefono_fijo_kx_ts500lxw_panasonic_blanco_73772547.htm?ca=15_s&oa=73772547&xsp=20"
"X219","Las Condes","Libros y revistas",50000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/libros_revistas/enciclopedia_guia_estudiante__6_ts_____diccionario_73772545.htm?ca=15_s&oa=73772545&xsp=21"
"X220","Conchalí","Bolsos, bisutería y accesorios",45000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/bolsos-bisuteria-accesorios/porta_traje_saxoline_73772544.htm?ca=15_s&oa=73772544&xsp=22"
"X221","Providencia","Salud y belleza",9990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/salud-belleza/cami_hot_73772543.htm?ca=15_s&oa=73772543&xsp=23"
"X222","Maipú","Autos, camionetas y 4x4",NA,"Vendo","2019","https://www.yapo.cl/region_metropolitana/autos/citroen_2017_petrolero_unico_dueno_73772540.htm?ca=15_s&oa=73772540&xsp=24"
"X223","Pudahuel","Negocios, maquinaria y construcción",NA,"Vendo","2014","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/horno_maquinas__73772539.htm?ca=15_s&oa=73772539&xsp=25"
"X224","Conchalí","Accesorios y piezas para vehículos",40000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/motor_de_partida_subaru_legacy_ano_2004__ds_73772537.htm?ca=15_s&oa=73772537&xsp=26"
"X225","San Joaquín","Consolas, videojuegos y accesorios",250000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/playstation_4__73772533.htm?ca=15_s&oa=73772533&xsp=27"
"X226","La Florida","Audio, TV, video y fotografía",2e+05,"Vendo","2016","https://www.yapo.cl/region_metropolitana/television_camaras/tv_smart_samsung_73772532.htm?ca=15_s&oa=73772532&xsp=28"
"X227","Providencia","Salud y belleza",9990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/salud-belleza/reductora_hombre_en_neotex_73772529.htm?ca=15_s&oa=73772529&xsp=29"
"X228","La Florida","Electrodomésticos",1e+05,"Vendo","2016","https://www.yapo.cl/region_metropolitana/electrodomesticos/lavadora_9kilos_73772528.htm?ca=15_s&oa=73772528&xsp=30"
"X229","Peñalolén","Servicios",NA,"Construcción / Reparación","2019","https://www.yapo.cl/region_metropolitana/servicios/instalaciones_de_gas__instalaciones_termicas__gasf_73756307.htm?ca=15_s&oa=73756307&xsp=31"
"X230","Las Condes","Audio, TV, video y fotografía",2e+06,"Vendo","2017","https://www.yapo.cl/region_metropolitana/television_camaras/profoto_b2_250_air_ttl_location_kit_73754971.htm?ca=15_s&oa=73754971&xsp=32"
"12","Santiago","Ofertas de empleo",4e+05,NA,"2020","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/tecnico_instalador_cctv_y_sistemas_de_seguridad_73685211.htm?ca=15_s&oa=73685211&xsp=33"
"13","Santiago","Ofertas de empleo",350000,NA,"2020","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/ayudante_instalador_cctv_73685150.htm?ca=15_s&oa=73685150&xsp=34"
"X231","Ñuñoa","Autos, camionetas y 4x4",56500005850000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/autos/ford_focus_2014_2_0_full_73120675.htm?ca=15_s&oa=73120675&xsp=35"
"14","Lampa","Ofertas de empleo",560000,NA,"2016","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/maestro_gasfiter_73030681.htm?ca=15_s&oa=73030681&xsp=36"
"X232","Peñalolén","Servicios",5000,"Construcción / Reparación","2017","https://www.yapo.cl/region_metropolitana/servicios/maestro_ceramista_69503241.htm?ca=15_s&oa=69503241&xsp=37"
"15","Macul","Servicios",90000,NA,"2014","https://www.yapo.cl/region_metropolitana/servicios/shower_door_a_medida_73772526.htm?ca=15_s&oa=73772526&xsp=38"
"X233","Puente Alto","Electrodomésticos",45000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/electrodomesticos/saca_jugo_tefal_73772522.htm?ca=15_s&oa=73772522&xsp=39"
"X234","La Granja","Audio, TV, video y fotografía",390000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/television_camaras/camara_nikon_d5200_con_regalo_73772520.htm?ca=15_s&oa=73772520&xsp=40"
"X235","Peñaflor","Buses, camiones y furgones",2.1e+07,"Vendo","2015","https://www.yapo.cl/region_metropolitana/camiones_furgones/international_9400_73772519.htm?ca=15_s&oa=73772519&xsp=41"
"16","Santiago","Arriendo - Departamento",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/arrendar/lindo_departamento_calle_lira_73772517.htm?ca=15_s&oa=73772517&xsp=42"
"X236","Providencia","Salud y belleza",9990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/salud-belleza/faja_5_cierres__moldea_tu_figura_ajustable_73772515.htm?ca=15_s&oa=73772515&xsp=43"
"X237","Ñuñoa","Moda y vestuario",35000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/moda-vestuario/chaqueta_de_cuero_zara_man_73772511.htm?ca=15_s&oa=73772511&xsp=44"
"X238","La Reina","Deportes, gimnasia y accesorios",350000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/deportes_gimnasia/botas_ski_randonee_touring_73772505.htm?ca=15_s&oa=73772505&xsp=45"
"X239","Maipú","Audio, TV, video y fotografía",60000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/television_camaras/led_hd_sony_32_pulgadas___rack_73772504.htm?ca=15_s&oa=73772504&xsp=46"
"X240","Maipú","Juguetes",14000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/juguetes/principes_barbie_73772503.htm?ca=15_s&oa=73772503&xsp=47"
"X241","Cerro Navia","Bicicletas, ciclismo y accesorios",40000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/bicicletas_ciclismo/bicicleta_estatica_73772499.htm?ca=15_s&oa=73772499&xsp=48"
"X242","Providencia","Moda y vestuario",8000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/moda-vestuario/ropa_interior_nueva_marca_flores_73772498.htm?ca=15_s&oa=73772498&xsp=49"
"X243","Puente Alto","Muebles",1e+05,"Vendo","2020","https://www.yapo.cl/region_metropolitana/muebles/sitiales_73772497.htm?ca=15_s&oa=73772497&xsp=0"
"X244","Estación Central","Otros vehículos",3e+06,"Vendo","2020","https://www.yapo.cl/region_metropolitana/otros_vehiculos/semiremolque_machile__srv_15_3e__2012_73772496.htm?ca=15_s&oa=73772496&xsp=1"
"X245","Santiago","Hobbies y outdoor",180000,"Vendo","2013","https://www.yapo.cl/region_metropolitana/hobbies_outdoor/tabla_de_surf_6_6_73772495.htm?ca=15_s&oa=73772495&xsp=2"
"X246","Estación Central","Salud y belleza",4500,"Vendo","2015","https://www.yapo.cl/region_metropolitana/salud-belleza/mascarillas_triple_capa_desechables_73772493.htm?ca=15_s&oa=73772493&xsp=3"
"X247","Santiago","Hobbies y outdoor",NA,"Vendo","2013","https://www.yapo.cl/region_metropolitana/hobbies_outdoor/tabla_de_surf_6_6_73772492.htm?ca=15_s&oa=73772492&xsp=4"
"17","Santiago","Arriendo - Departamento",NA,NA,"2017","https://www.yapo.cl/region_metropolitana/arrendar/departamento_73772491.htm?ca=15_s&oa=73772491&xsp=5"
"X248","Las Condes","Celulares, teléfonos y accesorios",750000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/celulares/samsung_galaxy_note_10_plus_dual_sim_8_256_73772489.htm?ca=15_s&oa=73772489&xsp=6"
"X249","Providencia","Salud y belleza",18990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/salud-belleza/celluless___y_dile_adios_a_la_celulitis_73772488.htm?ca=15_s&oa=73772488&xsp=7"
"X250","Providencia","Bicicletas, ciclismo y accesorios",39990,"Vendo","2016","https://www.yapo.cl/region_metropolitana/bicicletas_ciclismo/bicicleta_nina_73772486.htm?ca=15_s&oa=73772486&xsp=8"
"X251","Santiago","Calzado",40000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/calzado/zapatillas_puma_hombre_n__43_73772485.htm?ca=15_s&oa=73772485&xsp=9"
"X252","Lo Prado","Audio, TV, video y fotografía",2e+05,"Vendo","2016","https://www.yapo.cl/region_metropolitana/television_camaras/canon_t5_rabel_como_nueva___73772482.htm?ca=15_s&oa=73772482&xsp=10"
"X253","Santiago","Accesorios y piezas para vehículos",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/optico_derecho_haima_2_original_buen_estado_73772479.htm?ca=15_s&oa=73772479&xsp=11"
"X254","Lo Prado","Consolas, videojuegos y accesorios",35000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/joystick_play_4_73772476.htm?ca=15_s&oa=73772476&xsp=12"
"X255","Independencia","Electrodomésticos",10000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/electrodomesticos/set_de_tabla_para_cortar_73772470.htm?ca=15_s&oa=73772470&xsp=13"
"X256","Lo Barnechea","Electrodomésticos",45000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/electrodomesticos/batidora_planetaria_irt_como_nueva_73772469.htm?ca=15_s&oa=73772469&xsp=14"
"X257","Peñalolén","Calzado",10000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/calzado/superga_zapatillas_blancas_lonas_terraplen_73772468.htm?ca=15_s&oa=73772468&xsp=15"
"X258","La Reina","Bicicletas, ciclismo y accesorios",1350000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/bicicletas_ciclismo/specialized_termac_comp_talla_56_73772466.htm?ca=15_s&oa=73772466&xsp=16"
"X259","Maipú","Juguetes",10000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/juguetes/juego_5_en_1_73772465.htm?ca=15_s&oa=73772465&xsp=17"
"X260","Buin","Jardín, herramientas y exteriores",2500,"Vendo","2015","https://www.yapo.cl/region_metropolitana/jardin_herramientas/nogales_injertados__variedades_chandler_y_serr_73127977.htm?ca=15_s&oa=73127977&xsp=18"
"X261","Pedro Aguirre Cerda","Computadores y accesorios",NA,"Vendo","2019","https://www.yapo.cl/region_metropolitana/computadores/equipos_cisco_switch_73772461.htm?ca=15_s&oa=73772461&xsp=19"
"X262","Estación Central","Hobbies y outdoor",5000,"Vendo",NA,"https://www.yapo.cl/region_metropolitana/hobbies_outdoor/saco_de_dormir_73772460.htm?ca=15_s&oa=73772460&xsp=20"
"X263","Pudahuel","Salud y belleza",50000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/salud-belleza/camilla_de_madera__73772458.htm?ca=15_s&oa=73772458&xsp=21"
"18","Estación Central","Arriendo - Departamento",NA,NA,"2017","https://www.yapo.cl/region_metropolitana/arrendar/dpto_1d_1b_estacion_central_73772457.htm?ca=15_s&oa=73772457&xsp=22"
"X264","Puente Alto","Accesorios y piezas para vehículos",NA,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/kit_luces_led_c6_7600lm_73772455.htm?ca=15_s&oa=73772455&xsp=23"
"19","Providencia","Vendo - Departamento",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/comprar/departamento_90_m2___suecia_a_pasos_del_metro_73772454.htm?ca=15_s&oa=73772454&xsp=24"
"X265","Providencia","Salud y belleza",9990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/salud-belleza/una_cintura_perfecta_en_segundos_miss_belt_73772451.htm?ca=15_s&oa=73772451&xsp=25"
"X266","La Pintana","Arte, antigüedades y colecciones",5000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/arte_antiguedades_colecciones/monedas_chilenas_de_1_y_5_pesos__73772449.htm?ca=15_s&oa=73772449&xsp=26"
"X267","Puente Alto","Muebles",25000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/muebles/mesa_de_centro_o_lateral_73772446.htm?ca=15_s&oa=73772446&xsp=27"
"X268","Providencia","Moda y vestuario",9990,"Vendo","2019","https://www.yapo.cl/region_metropolitana/moda-vestuario/falda_corta_spirit_73772440.htm?ca=15_s&oa=73772440&xsp=28"
"X269","La Reina","Moda y vestuario",8000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/polera_nike_73772439.htm?ca=15_s&oa=73772439&xsp=29"
"X270","Independencia","Audio, TV, video y fotografía",115000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/television_camaras/fantastico_amplificador_aurex_sb_m20_toshiba_73772436.htm?ca=15_s&oa=73772436&xsp=30"
"X271","Providencia","Electrodomésticos",240000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/electrodomesticos/refrigerador_73772432.htm?ca=15_s&oa=73772432&xsp=31"
"X272","Providencia","Computadores y accesorios",15000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/computadores/cd_macbook__todo_por_remodelacion__73772431.htm?ca=15_s&oa=73772431&xsp=32"
"X273","Estación Central","Otros vehículos",3e+06,"Vendo","2020","https://www.yapo.cl/region_metropolitana/otros_vehiculos/semiremolque_tremac__2013__operativo_73772430.htm?ca=15_s&oa=73772430&xsp=33"
"X274","Santiago","Moda y vestuario",4000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/blazers_73772424.htm?ca=15_s&oa=73772424&xsp=34"
"X275","Providencia","Salud y belleza",9990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/salud-belleza/para_hombres_slim_n_lift_la_solucion_73772423.htm?ca=15_s&oa=73772423&xsp=35"
"X276","La Pintana","Arte, antigüedades y colecciones",5000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/arte_antiguedades_colecciones/monedas_chilenas_73772422.htm?ca=15_s&oa=73772422&xsp=36"
"X277","Ñuñoa","Accesorios y piezas para vehículos",150000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/llanta_3008_allure_gtline_73772420.htm?ca=15_s&oa=73772420&xsp=37"
"X278","La Reina","Moda y vestuario",15000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/camisa_zoo_york_73772419.htm?ca=15_s&oa=73772419&xsp=38"
"X279","Peñalolén","Accesorios y piezas para vehículos",70000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/moldura_tapabarro_derecho_toyota_rav4_2018_73772418.htm?ca=15_s&oa=73772418&xsp=39"
"X280","La Reina","Hobbies y outdoor",350000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/hobbies_outdoor/chalecos_y_cascos_antibala_73772414.htm?ca=15_s&oa=73772414&xsp=40"
"X281","Cerro Navia","Motos",8e+05,"Busco","2020","https://www.yapo.cl/region_metropolitana/motos/busco__moto_en_buen_estado_73772413.htm?ca=15_s&oa=73772413&xsp=41"
"X282","Santiago","Autos, camionetas y 4x4",5400000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/autos/citroen_c_elysee_2015_73772412.htm?ca=15_s&oa=73772412&xsp=42"
"X283","Providencia","Jardín, herramientas y exteriores",14990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/jardin_herramientas/carpa_castillo_nino_y_nina__su_imaginacion_fluir_73772410.htm?ca=15_s&oa=73772410&xsp=43"
"X284","Santiago","Accesorios y piezas para vehículos",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/opticos_suzuki_new_switf_dzire_2018_2020_originale_73772408.htm?ca=15_s&oa=73772408&xsp=44"
"X285","Maipú","Accesorios y piezas para vehículos",13000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/filtro_de_aire_eurorepar_73772407.htm?ca=15_s&oa=73772407&xsp=45"
"X286","Peñalolén","Coches y artículos infantiles",3500,"Vendo","2015","https://www.yapo.cl/region_metropolitana/coches-articulos-infantiles/libros_imagen_en_relieve_tapa_dura_ninos_73772406.htm?ca=15_s&oa=73772406&xsp=46"
"X287","La Granja","Electrodomésticos",35000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/electrodomesticos/enceradora_somela_73772405.htm?ca=15_s&oa=73772405&xsp=47"
"X288","Las Condes","Salud y belleza",25000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/salud-belleza/termometro_digital_infrarrojo_sin_contacto__73772404.htm?ca=15_s&oa=73772404&xsp=48"
"110","Santiago","Servicios",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/servicios/reparacion_de_caja_mecanica_y_automatica_73718499.htm?ca=15_s&oa=73718499&xsp=49"
"X289","Ñuñoa","Autos, camionetas y 4x4",1095000011900000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/autos/audi_q5_2011_73651927.htm?ca=15_s&oa=73651927&xsp=0"
"X290","Las Condes","Negocios, maquinaria y construcción",18900000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/cnc_laser_de_fibra_optica_500w_cama_130x250cms_73245145.htm?ca=15_s&oa=73245145&xsp=1"
"X291","Maipú","Negocios, maquinaria y construcción",1600000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/durometro_meldic_th_500_73668527.htm?ca=15_s&oa=73668527&xsp=2"
"X292","Colina","Autos, camionetas y 4x4",5400000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/autos/accent_rb_gls_1_6_diesel_73415329.htm?ca=15_s&oa=73415329&xsp=3"
"X293","Santiago","Accesorios y piezas para vehículos",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/opticos_hyundai_gran_i10_original_detalle_73772394.htm?ca=15_s&oa=73772394&xsp=4"
"X294","Estación Central","Celulares, teléfonos y accesorios",1e+05,"Vendo","2017","https://www.yapo.cl/region_metropolitana/celulares/celular_moto_g_power_lite_73772393.htm?ca=15_s&oa=73772393&xsp=5"
"X295","Vitacura","Electrodomésticos",35000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/electrodomesticos/maquina_para_hacer_helado_marca_cuisinart_73772392.htm?ca=15_s&oa=73772392&xsp=6"
"X296","Ñuñoa","Jardín, herramientas y exteriores",NA,"Vendo","2017","https://www.yapo.cl/region_metropolitana/jardin_herramientas/herramientas_y_varios_73772391.htm?ca=15_s&oa=73772391&xsp=7"
"X297","San Bernardo","Computadores y accesorios",730000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/computadores/hp_elitebook_840_g6_i7_73772390.htm?ca=15_s&oa=73772390&xsp=8"
"111","Santiago","Vendo - Departamento",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/comprar/oportunidad_depto_nuevo_en_el_corazon_de_santiago_73772387.htm?ca=15_s&oa=73772387&xsp=9"
"X298","San Bernardo","Bolsos, bisutería y accesorios",4500,"Vendo","2020","https://www.yapo.cl/region_metropolitana/bolsos-bisuteria-accesorios/lentes_de_sol_por_mayor_73772386.htm?ca=15_s&oa=73772386&xsp=10"
"X299","Santiago","Moda y vestuario",10000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/moda-vestuario/abrigo_animal_print_mujer_73772385.htm?ca=15_s&oa=73772385&xsp=11"
"X2100","La Pintana","Negocios, maquinaria y construcción",340000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/serrucho_circular_motor_3_hp_trifasico_73772384.htm?ca=15_s&oa=73772384&xsp=12"
"X2101","Puente Alto","Computadores y accesorios",4e+05,"Vendo","2013","https://www.yapo.cl/region_metropolitana/computadores/msi_gp62_6qf_73772383.htm?ca=15_s&oa=73772383&xsp=13"
"X2102","Ñuñoa","Accesorios y piezas para vehículos",1e+05,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/motoguzzi_1200_73772381.htm?ca=15_s&oa=73772381&xsp=14"
"X2103","La Reina","Moda y vestuario",10000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/polera_adidas_73772379.htm?ca=15_s&oa=73772379&xsp=15"
"X2104","Lampa","Computadores y accesorios",550000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/computadores/pc_gamer_fortnite_ultra_73772378.htm?ca=15_s&oa=73772378&xsp=16"
"X2105","La Florida","Electrodomésticos",220000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/electrodomesticos/refrigerador_daewoo_450_lts_dispensador_de_agua_73772377.htm?ca=15_s&oa=73772377&xsp=17"
"X2106","Providencia","Jardín, herramientas y exteriores",9990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/jardin_herramientas/manguera_extensible_hasta_15mts_73772375.htm?ca=15_s&oa=73772375&xsp=18"
"X2107","Santiago","Bicicletas, ciclismo y accesorios",350000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/bicicletas_ciclismo/bicicleta_cannondale_27_5_nueva_73772372.htm?ca=15_s&oa=73772372&xsp=19"
"X2108","Ñuñoa","Juguetes",10000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/juguetes/muneca_monster_high__73772370.htm?ca=15_s&oa=73772370&xsp=20"
"X2109","Maipú","Audio, TV, video y fotografía",13990,"Vendo","2020","https://www.yapo.cl/region_metropolitana/television_camaras/soporte_tv_32__8243__55__8243__brazo_ajustable_73772369.htm?ca=15_s&oa=73772369&xsp=21"
"X2110","Providencia","Salud y belleza",9990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/salud-belleza/pantalon_para_quemar_grasa_y_bajar_tallas__usalos_73772368.htm?ca=15_s&oa=73772368&xsp=22"
"X2111","Maipú","Juguetes",8000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/juguetes/juego_atrapa_pelotas__73772366.htm?ca=15_s&oa=73772366&xsp=23"
"X2112","Santiago","Salud y belleza",1900039900,"Vendo","2018","https://www.yapo.cl/region_metropolitana/salud-belleza/termometro_infrarojo_digital_72463209.htm?ca=15_s&oa=72463209&xsp=24"
"X2113","Puente Alto","Bicicletas, ciclismo y accesorios",25000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/bicicletas_ciclismo/pedales_shimano_73772365.htm?ca=15_s&oa=73772365&xsp=25"
"X2114","La Reina","Moda y vestuario",15000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/buzo_adidas_73772364.htm?ca=15_s&oa=73772364&xsp=26"
"X2115","La Florida","Celulares, teléfonos y accesorios",110000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/celulares/caja_con_cosas_electronicas_73772361.htm?ca=15_s&oa=73772361&xsp=27"
"112","Macul","Servicios",80000,NA,"2014","https://www.yapo.cl/region_metropolitana/servicios/ventanaa_termopanel_73772359.htm?ca=15_s&oa=73772359&xsp=28"
"X2116","Las Condes","Autos, camionetas y 4x4",2850000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/autos/suzuki_celerio_2013_73772355.htm?ca=15_s&oa=73772355&xsp=29"
"X2117","Vitacura","Muebles",4e+05,"Vendo","2020","https://www.yapo.cl/region_metropolitana/muebles/mueble_tv_73772354.htm?ca=15_s&oa=73772354&xsp=30"
"X2118","Providencia","Salud y belleza",9990,"Vendo","2018","https://www.yapo.cl/region_metropolitana/salud-belleza/shape_your_waist_73772351.htm?ca=15_s&oa=73772351&xsp=31"
"X2119","Santiago","Accesorios y piezas para vehículos",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/optico_izquierdo_volkswagen_polo_2011_2017_origina_73772349.htm?ca=15_s&oa=73772349&xsp=32"
"X2120","Estación Central","Otros vehículos",3e+06,"Vendo","2020","https://www.yapo.cl/region_metropolitana/otros_vehiculos/semiremolque_tremac___2013_73772348.htm?ca=15_s&oa=73772348&xsp=33"
"X2121","San Joaquín","Bicicletas, ciclismo y accesorios",80000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/bicicletas_ciclismo/bicicleta_trek_modelo_820_73772347.htm?ca=15_s&oa=73772347&xsp=34"
